  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "revenue_received"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "revenue_received"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "revenue_received"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.199533"], ["updated_at", "2025-07-13 01:40:33.199533"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "revenue_status_changed"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "revenue_status_changed"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "revenue_status_changed"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.200522"], ["updated_at", "2025-07-13 01:40:33.200522"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_exceeded"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_exceeded"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.1ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "budget_exceeded"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.201836"], ["updated_at", "2025-07-13 01:40:33.201836"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_warning"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_warning"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "budget_warning"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.202876"], ["updated_at", "2025-07-13 01:40:33.202876"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_approval_requested"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_approval_requested"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "budget_approval_requested"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.203876"], ["updated_at", "2025-07-13 01:40:33.203876"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_approval_approved"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_approval_approved"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.4ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "budget_approval_approved"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.205008"], ["updated_at", "2025-07-13 01:40:33.205008"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.2ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_approval_rejected"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "budget_approval_rejected"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "budget_approval_rejected"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.206484"], ["updated_at", "2025-07-13 01:40:33.206484"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "booth_assigned"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "booth_assigned"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.4ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "booth_assigned"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.207606"], ["updated_at", "2025-07-13 01:40:33.207606"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "booth_unassigned"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "booth_unassigned"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "booth_unassigned"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.209043"], ["updated_at", "2025-07-13 01:40:33.209043"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "venue_layout_updated"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "venue_layout_updated"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 42], ["notification_type", "venue_layout_updated"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.210104"], ["updated_at", "2025-07-13 01:40:33.210104"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mFestival Create (0.3ms)[0m  [1m[32mINSERT INTO "festivals" ("name", "description", "start_date", "end_date", "location", "budget", "status", "user_id", "created_at", "updated_at", "public") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11) RETURNING "id"[0m  [["name", "Quis Cum Officiis Festival"], ["description", "Aut eligendi dignissimos. Fugit voluptatem nam. Sed veritatis quibusdam."], ["start_date", "2025-08-13 01:40:33.211170"], ["end_date", "2025-08-16 01:40:33.211203"], ["location", "4550 Waters Cove, West Desire"], ["budget", "71198.0"], ["status", 0], ["user_id", 42], ["created_at", "2025-07-13 01:40:33.211869"], ["updated_at", "2025-07-13 01:40:33.211869"], ["public", false]]
  [1m[36mBudgetCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 37], ["name", "会場費"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "21359.4"], ["created_at", "2025-07-13 01:40:33.212671"], ["updated_at", "2025-07-13 01:40:33.212671"]]
  [1m[36mBudgetCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 37], ["name", "宣伝費"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "14239.6"], ["created_at", "2025-07-13 01:40:33.213277"], ["updated_at", "2025-07-13 01:40:33.213277"]]
  [1m[36mBudgetCategory Create (0.2ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 37], ["name", "運営費"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "21359.4"], ["created_at", "2025-07-13 01:40:33.213738"], ["updated_at", "2025-07-13 01:40:33.213738"]]
  [1m[36mBudgetCategory Create (0.1ms)[0m  [1m[32mINSERT INTO "budget_categories" ("festival_id", "name", "description", "parent_type", "parent_id", "budget_limit", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["festival_id", 37], ["name", "その他"], ["description", nil], ["parent_type", nil], ["parent_id", nil], ["budget_limit", "14239.6"], ["created_at", "2025-07-13 01:40:33.214212"], ["updated_at", "2025-07-13 01:40:33.214212"]]
  [1m[36mVenue Create (0.2ms)[0m  [1m[32mINSERT INTO "venues" ("festival_id", "name", "description", "capacity", "address", "latitude", "longitude", "facility_type", "contact_info", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11) RETURNING "id"[0m  [["festival_id", 37], ["name", "Quis Cum Officiis Festival メイン会場"], ["description", "主要な会場エリア"], ["capacity", 1000], ["address", nil], ["latitude", nil], ["longitude", nil], ["facility_type", "mixed"], ["contact_info", nil], ["created_at", "2025-07-13 01:40:33.214866"], ["updated_at", "2025-07-13 01:40:33.214866"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mLineIntegration Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "line_integrations" WHERE "line_integrations"."line_channel_id" = $1 LIMIT $2[0m  [["line_channel_id", "1234567890"], ["LIMIT", 1]]
  [1m[36mLineIntegration Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "line_integrations" WHERE "line_integrations"."festival_id" = $1 AND "line_integrations"."user_id" = $2 LIMIT $3[0m  [["festival_id", 37], ["user_id", 42], ["LIMIT", 1]]
  [1m[36mLineIntegration Create (0.2ms)[0m  [1m[32mINSERT INTO "line_integrations" ("festival_id", "user_id", "line_channel_id", "line_channel_secret", "line_access_token", "webhook_url", "settings", "status", "is_active", "line_user_id", "notification_preferences", "last_sync_at", "last_webhook_received_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["festival_id", 37], ["user_id", 42], ["line_channel_id", "1234567890"], ["line_channel_secret", "[FILTERED]"], ["line_access_token", "[FILTERED]"], ["webhook_url", "https://example.com/webhooks/line/b89be0b0b97d6c92"], ["settings", "{\"auto_task_creation\":true,\"task_reminder_enabled\":true,\"group_sync_interval\":30,\"message_parsing_enabled\":true,\"debug_mode\":false,\"webhook_signature_verification\":true,\"allowed_message_types\":[\"text\",\"sticker\"],\"task_keywords\":[\"タスク\",\"TODO\",\"作業\"],\"priority_keywords\":{\"high\":[\"緊急\",\"至急\",\"重要\"],\"medium\":[\"普通\",\"通常\"],\"low\":[\"後で\",\"低優先\"]}}"], ["status", 1], ["is_active", true], ["line_user_id", nil], ["notification_preferences", "{\"task_created\":true,\"task_assigned\":true,\"task_completed\":true,\"task_overdue\":true,\"deadline_reminder\":true,\"festival_updates\":true,\"system_notifications\":false,\"notification_times\":{\"start\":\"09:00\",\"end\":\"18:00\"},\"quiet_hours_enabled\":true,\"mention_only\":false}"], ["last_sync_at", "2025-07-13 00:40:33.215649"], ["last_webhook_received_at", "2025-07-13 01:10:33.215657"], ["created_at", "2025-07-13 01:40:33.216395"], ["updated_at", "2025-07-13 01:40:33.216395"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mLineGroup Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "line_groups" WHERE "line_groups"."line_group_id" = $1 LIMIT $2[0m  [["line_group_id", "Ga124dcd86164a5fee9082816d38deb8c"], ["LIMIT", 1]]
  [1m[36mLineGroup Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "line_groups" WHERE "line_groups"."line_integration_id" = $1 AND "line_groups"."line_group_id" = $2 LIMIT $3[0m  [["line_integration_id", 32], ["line_group_id", "Ga124dcd86164a5fee9082816d38deb8c"], ["LIMIT", 1]]
  [1m[36mLineGroup Create (0.2ms)[0m  [1m[32mINSERT INTO "line_groups" ("line_integration_id", "line_group_id", "name", "description", "is_active", "member_count", "last_activity_at", "group_settings", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["line_integration_id", 32], ["line_group_id", "Ga124dcd86164a5fee9082816d38deb8c"], ["name", "テストグループ b39c27be"], ["description", nil], ["is_active", true], ["member_count", 8], ["last_activity_at", "2025-07-12 09:40:33.217192"], ["group_settings", "{\"task_creation_enabled\":true,\"notifications_enabled\":true,\"auto_parse_enabled\":true,\"require_keywords\":false,\"allowed_users\":[],\"restricted_mode\":false,\"task_assignment_mode\":\"auto\",\"default_task_priority\":\"medium\",\"notification_format\":\"standard\",\"quiet_hours\":{\"enabled\":true,\"start\":\"22:00\",\"end\":\"08:00\"},\"keywords\":{\"task_triggers\":[\"タスク\",\"TODO\",\"作業\",\"やること\"],\"priority_high\":[\"緊急\",\"至急\",\"重要\"],\"priority_low\":[\"後で\",\"時間があるとき\"]}}"], ["created_at", "2025-07-13 01:40:33.218032"], ["updated_at", "2025-07-13 01:40:33.218032"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTask Create (1.6ms)[0m  [1m[32mINSERT INTO "tasks" ("title", "description", "due_date", "priority", "status", "user_id", "festival_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["title", "Possimus exercitationem ea ad."], ["description", "Quo ut qui. Qui dolorem earum. Voluptas quod consequatur."], ["due_date", "2025-08-13 01:40:33.218888"], ["priority", 0], ["status", 0], ["user_id", 42], ["festival_id", 37], ["created_at", "2025-07-13 01:40:33.219161"], ["updated_at", "2025-07-13 01:40:33.219161"]]
  [1m[36mNotification Create (1.9ms)[0m  [1m[32mINSERT INTO "notifications" ("recipient_id", "sender_id", "notifiable_type", "notifiable_id", "notification_type", "title", "message", "read_at", "sent_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11) RETURNING "id"[0m  [["recipient_id", 42], ["sender_id", nil], ["notifiable_type", "Task"], ["notifiable_id", 1], ["notification_type", "task_assigned"], ["title", "新しいタスクが割り当てられました"], ["message", "「Possimus exercitationem ea ad.」があなたに割り当てられました。"], ["read_at", nil], ["sent_at", nil], ["created_at", "2025-07-13 01:40:33.230385"], ["updated_at", "2025-07-13 01:40:33.230385"]]
  [1m[36mNotificationSetting Load (0.2ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 42], ["notification_type", "task_assigned"], ["LIMIT", 1]]
[ActiveJob] Enqueued ActionMailer::MailDeliveryJob (Job ID: f1dc5a84-60d5-4860-bfec-1780e88ce4ff) to Test(default) with arguments: "NotificationMailer", "send_notification", "deliver_now", {:args=>[#<GlobalID:0x000000011cbd7d98 @uri=#<URI::GID gid://festival-planner-platform/Notification/1>>]}
[ActionCable] Broadcasting to notifications_42: {:id=>1, :title=>"新しいタスクが割り当てられました", :message=>"「Possimus exercitationem ea ad.」があなたに割り当てられました。", :notification_type=>"task_assigned", :created_at=>"2025-07-13T10:40:33+09:00", :notifiable_type=>"Task", :notifiable_id=>1}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."email" = $1 LIMIT $2[0m  [["email", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "users" WHERE "users"."api_token" = $1 LIMIT $2[0m  [["api_token", "[FILTERED]"], ["LIMIT", 1]]
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "first_name", "last_name", "phone", "bio", "role", "created_at", "updated_at", "api_token", "api_token_expires_at", "last_api_access_at", "api_request_count", "api_permissions") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17) RETURNING "id"[0m  [["email", "[FILTERED]"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["first_name", "Emily"], ["last_name", "Parisian"], ["phone", nil], ["bio", nil], ["role", 0], ["created_at", "2025-07-13 01:40:33.251142"], ["updated_at", "2025-07-13 01:40:33.251142"], ["api_token", "[FILTERED]"], ["api_token_expires_at", "[FILTERED]"], ["last_api_access_at", nil], ["api_request_count", 0], ["api_permissions", "{}"]]
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 43], ["notification_type", "task_deadline_reminder"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 43], ["notification_type", "task_deadline_reminder"], ["LIMIT", 1]]
  [1m[36mNotificationSetting Create (0.2ms)[0m  [1m[32mINSERT INTO "notification_settings" ("user_id", "notification_type", "email_enabled", "web_enabled", "frequency", "created_at", "updated_at", "line_enabled") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["user_id", 43], ["notification_type", "task_deadline_reminder"], ["email_enabled", "[FILTERED]"], ["web_enabled", true], ["frequency", "immediate"], ["created_at", "2025-07-13 01:40:33.253001"], ["updated_at", "2025-07-13 01:40:33.253001"], ["line_enabled", false]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Load (0.1ms)[0m  [1m[34mSELECT "notification_settings".* FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 43], ["notification_type", "task_overdue"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_3[0m
  [1m[36mNotificationSetting Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "notification_settings" WHERE "notification_settings"."user_id" = $1 AND "notification_settings"."notification_type" = $2 LIMIT $3[0m  [["user_id", 43], ["notification_type", "task_overdue"], ["LIMIT", 1]]
